000100031117 ======================================================================
000200031117 |Aut.| Data Mod.| Descrizione Modifica                               |
009500080707 | mb | 07/07/08 | Progetto 577 - ORM DPD                             |
009600080707 |    |          | - passo la data immissione ORM e non + la data     |
009700080707 |    |          |   ritiro ORM per ORM commissionati a DPD           |
009800081126 | mb | 26/11/08 | Progetto 577 - ORM DPD                             |
009900081126 |    |          | - Nel sollecito ORM Export DPD aggiungo all'oggetto|
010000081126 |    |          |   della mail il n. ORM DPD                         |
010100090121 | SM | 09/01/09 |  Progetto 660 - Nuova stampa ORM( oltre alle LdV) |
010200090108 |    |          | - Sostituito il logo Bartolini con quello "pseudo" |
010300090108 |    |          | (già utilizzato nelle nuove LdV - FNLSB6P).        |
010400090121 | SM | 21/01/09 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV) |
010500090121 |    |          | - "Migliorato" pseudo-logo Bartolini.              |
010600090424 | SM | 24/04/09 |  Progetto 660 - Nuova stampa ORM (oltre alle LdV) |
010700090424 |    |          | - Sostituito l'ultimo "pseudo-logo" con il nuovo   |
010800090424 |    |          | "simil-logo" già attivato sulle nuove LdV.         |
010900100924 | mb | 24/09/10 | Progetto 242 - ORM a PDA                           |
011000100924 |    |          | - se il pgm riceve R16ris = 'C' in caso di orm     |
011100100924 |    |          |   con serie non controllo la tabella OSR, forzo    |
011200100924 |    |          |   che l'orm è stampabile. R16ris = 'C' viene solo  |
011300100924 |    |          |   da ristampa singolo ORM già scaricato a PDA      |
