000100100223=======================================================================
000200100223|Aut.| Data Mod.| Descrizione Modifica                                |
004500100712|    |          |   commerciale se attività NON legata a trattativa e |
004600100712|    |          |   NON su cliente                                    |
004700100721| ag |20/07/2010| Progetto 679 - CRM                                  |
004800100720|    |          | - Verifico in caso di richiamo con G=gestione oppure|
004900100720|    |          |   2=Manutenzione che l'attività non sia già stata   |
005000100720|    |          |   eseguita. In tal caso viene restituito errore.    |
005100100721| ag |21/07/2010| Progetto 679 - CRM                                  |
005200100721|    |          |   Gestito il riaggancio del tiatc in caso di f12 da |
005300100721|    |          |   esito affiancamento. Azzerati i giorni attività   |
005400100721|    |          |   futura in caso di potenziale già acquisito e chiu |
005500100721|    |          |   do trattativa                                     |
005600100721|    |          |   Tolto Commit dopo il richiamo del TRMK22R         |
005700100723|    |          |   Tolta l'impostazione di 1 "*" nell'attività 80    |
005800100723|    |          |   in fase di apertura di una nuova trattativa in    |
005900100723|    |          |   quanto serviva al trmk17 per non richiedere l'an- |
006000100723|    |          |   nullamento dell'attività 80 x errore di record    |
006100100723|    |          |   allocato. Mettendo il comit nel tnta88r ora anche |
006200100723|    |          |   la prima attività 80 si può cancellare            |
006300100802| ag |02/08/2010| Progetto 679 - CRM                                  |
006400100802|    |          |   Se contatto su potenziale uguale a blank scrivo   |
006500100802|    |          |   nel flo al 2° carattere una S per conteggiare     |
006600100917|    |          |   in statistica (allineata il 17/09)                |
006700100802| mb |02/08/2010| Progetto 679 - CRM                                  |
006800100802|    |          | - Gestione selezione multipla per F04 int.clienti   |
006900100802|    |          |   da trmk18r                                        |
007000100803| ag |03/08/2010| Progetto 679 - CRM                                  |
007100100803|    |          |   Liberato il tasto funzionale F21 anche se PGM ri- |
007200100803|    |          |   chiamato da Trattativa / potenziali / Agenda      |
007300100803|    |          |   Viene invece bloccato se richiamato dal TRMK18 con|
007400100803|    |          |   utente non abilitato                              |
007500100803|    |          |   Nell'invio materiale illustrativo a cliente impo- |
007600100803|    |          |   sto i giusti parametri al FNLV45 altrimenti va al |
007700100803|    |          |   Potenziale                                        |
007800100915| ag |15/09/2010| Progetto 679 - CRM                                  |
007900100915|    |          |   Per invio mail conferma appuntamento richiamo il  |
008000100915|    |          |   TRMK23R1 invece che FNLV44R E TRMK23R             |
008100100920| ag |20/09/2010| Progetto 679 - CRM                                  |
008200100920|    |          |   Se contatto su potenziale uguale a blank scrivo   |
008300100920|    |          |   nel flo al 2° carattere una S per conteggiare     |
008400100920|    |          |   in statistica (allineata il 17/09) ho aggiunto    |
008500100920|    |          |   anche il controllo che non sia un mai codificato  |
008600100920| ag |20/09/2010| Progetto 679 - CRM                                  |
008700100920|    |          |   Modifiche mail materiale Illustrativo             |
008800100921|    |          |   In caso di F21 adesso viene richiamato un pgm     |
008900100921|    |          |   esterno che richiede sia il testo lettera che mail|
009000100921|    |          |   che nome del responsabile trasporti               |
009100100924| ag |24/09/2010| Progetto 679 - CRM                                  |
009200100924|    |          |   Modificato il concetto di attività futura in base |
009300100924|    |          |   ai giorni prossimo contatto in tabella CCO        |
009400100924|    |          |   La creazione nuova attività viene pilotata dal    |
009500100924|    |          |   flag CCOUPM che se <> ' '  indica la creazione    |
009600100924|    |          |   di una nuova attività.                            |
009700100924|    |          |   Se CCOUPM =  "=" nuova attività stesso giorno     |
009800100924|    |          |   Se CCOUPM =  "+" nuova attività + CCOGIO          |
009900100924|    |          |   Se CCOUPM =  "-" nuova attività - CCOGIO          |
010000100924|    |          |   A chiusura trattativa richiamo i pgm di INFO      |
010100100924|    |          |   Trattiva se esistono delle info su quella tratta- |
010200100924|    |          |   tiva e dopo le info commerciali                   |
010300100927| mb |27/09/2010| Progetto 679 - CRM                                  |
010400100927|    |          | - Aggiunto F2=Rubrica nella videata relativa alla   |
010500100927|    |          |   prossima attività da eseguire (W03)               |
010600100928| mb |28/09/2010| Progetto 679 - CRM                                  |
010700100928|    |          | - Aggiunto F5=Attività nella gestione attività      |
010800100929| mb |28/09/2010| Progetto 679 - CRM                                  |
010900100929|    |          | - Sistemazione note per attività ufficio            |
011000100930| mb |30/09/2010| Progetto 679 - CRM                                  |
011100100930|    |          | - Inibito F5=Attività                               |
011200101012| ag |12/10/2010| ERRORE sistemato nella versione del 20/09           |
011300101012|    |          | - In caso di chiusura trattativa con causale 41 non |
011400101012|    |          |   aggiorna l'esito nel flo delle trattative         |
011500101018| mb |18/10/2010| Progetto 679 - CRM                                  |
011600101018|    |          | - Come da richiesta di Dall'Antonia la funzione di  |
011700101018|    |          |   commerciale interno non è solo COMIN ma anche ASC |
011800101018|    |          |   e SA                                              |
011900101111| ag |11/11/2010| ERRORE                                              |
012000101111|    |          | - In caso di attività da programmare lo stesso gior=|
012100101111|    |          |   no il programma sbagliava la data in formato AMG  |
012200101111|    |          | CORRETTO                                            |
012300101220| mb |20/12/2010| Progetto 679 - CRM                                  |
012400101220|    |          | - Passo tipo trattativa a pgm gestione info tratt.  |
012500101220|    |          | - Aumentata sk tipi trattativa x tab. CCO           |
012600101220|    |          | - Sostituito TIVOF01L con TIVOF11L no ctr.999       |
012700101221|    |          | - Richiamo pgm tnta63r data caldo senza offerte     |
012800110208|    |          | - In caso di chiusura trattativa in presenza di     |
012900110208|    |          |   offerte 999 esitiamo anche il TIVOF01l            |
013000110207| ag |07/02/2011| Progetto 679 - CRM                                  |
013100110207|    |          |   In caso di attività futura con flag di richiamo   |
013200110207|    |          |   prox attività blocco cliente se il rapporto       |
013300110207|    |          |   potenziale cliente non è 1 a 1  richiamo il pgm   |
013400110207|    |          |   TRMK25R                                           |
013500110225| mb |25/02/2011| Progetto 679 - CRM PERSI                            |
013600110225|    |          | - Se cliente perso ed ha ripreso a lavorare devo    |
013700110225|    |          |   annullare l'attività che sto andando a gestire se |
013800110225|    |          |   l'attività prevede questa possibilità da tab CCO  |
013900110301|    |          | - Se l'attività lo prevede richiamo pgm gestione    |
014000110301|    |          |   anagrafica clienti                                |
014100110301|    |          |   prima del richiamo al tnta60r controllo se        |
014200110301|    |          |   l'utente è abilitato al cliente                   |
014300110302|    |          | - Memorizzo categoria del potenziale in apertura    |
014400110302|    |          |   attività e in esecuzione attività su ATCflo       |
014500110304|    |          | - Al momento della creazione nuova attività         |
014600110304|    |          |   ricalcolo la categoria del potenziale e la        |
014700110304|    |          |   aggiorno su TNCPO se variata.                     |
014800110405| ag |05/04/2011| Progetto 679 - PERSI                                |
014900110405|    |          |   In caso di esecuzione di una attività su cliente  |
015000110405|    |          |   che non spedisce verifico quale causale si può    |
015100110405|    |          |   usare                                             |
015200110415| ag |12/04/2011| Progetto 679 - PERSI                                |
015300110415|    |          |   Passaggio e memorizzazione del codice blocco clien|
015400110415|    |          |   te in caso di causale che blocca il cliente.      |
015500110415|    |          |   Ricalcolo della categoria del potenziale in vari  |
015600110415|    |          |   punti del programma                               |
015700110429| ag |29/04/2011| Progetto 679 - PERSI                                |
015800110429|    |          |   Passaggio della categoria del potenziale al TNTB74|
015900110502|    |          |   per cercare la causale giusta                     |
016000110502|    |          |   Sostituiti i controlli del potenziale codificato  |
016100110502|    |          |   oppure no in base al nuovo flag categoria poten-  |
016200110502|    |          |   ziale                                             |
016300110502|    |          |   In caso di creazione dello stato 8 ricalcolo la   |
016400110502|    |          |   categoria del potenziale                          |
016500110510| ag |10/05/2011| ERRORI                                              |
016600110510|    |          | - Non scriveva gli stati se l'attività creata non   |
016700110510|    |          |   creava attività future                            |
016800110510|    |          | - In fase di interrogazione note non richiamava il  |
016900110510|    |          |   TRMK20R senza LR quindi teneva memorizzato i dati |
017000110510|    |          |   vecchi                                            |
017100110510|    |          | CORRETTI                                            |
017200110519| ag |19/05/2011| Progetto 679 - PERSI                                |
017300110519|    |          |   Quando la causale guida l'impedimento dell'annul- |
017400110519|    |          |   lamento dell'attività verifico se il pontenziale  |
017500110519|    |          |   è davvero perso o se perso e non ha altre attivi- |
017600110519|    |          |   tà.Utile solo per la 73/74 se mettiamo altre cau- |
017700110519|    |          |   sali potrebbe andare bene ? flag §CCOANN = 'S'    |
017800110525| ag |25/05/2011| Progetto 679 - PERSI                                |
017900110525|    |          |   CONTROLLO commerciale inattivi o vari             |
018000110527| ag |27/05/2011| Progetto 679 - PERSI                                |
018100110527|    |          |   CONTROLLO dei persi è diverso per attivita 70 e 71|
018200110530|    |          |   con l'attività 70 richiamo il TRMK04R con la  DS  |
018300110530|    |          |   TRMK85DS pulita                                   |
018400110622| ag |22/06/2011| Progetto 679 -                                      |
018500110622|    |          |   In caso di chiusura trattativa con la causale 41  |
018600110622|    |          |   FISSA A PROGRAMMA e la trattativa di tipo "I" ri- |
018700110622|    |          |   chiamo il programma per la gestione delle info    |
018800110622|    |          |   trattativa                                        |
018900110707| ag |07/07/2011|   Le seguenti causali: 24 25 26 28 40 41 50 91 71   |
019000110707|    |          |   richiedevano le info commerciali. Così però in ca-|
019100110707|    |          |   so di causali 24 ,26, 28, 41  che chiudono tratta-|
019200110707|    |          |   tiva richiedono anche loro le info commerciali    |
019300110707|    |          |   potenziali obbligatorie e così veniva chiamato 2  |
019400110707|    |          |   volte. Tolto dalla schiera $CAC le causali che    |
019500110707|    |          |   chiudono trattativa e la 50 che non esiste +      |
019600110908| ag |08/09/2011|   Tolta la possibilità di fare f21 se utenete di se-|
019700110908|    |          |   de. Aggiunta la possibilità di annullare una atti-|
019800110908|    |          |   vità su perso se ha altre attività                |
019900111102| ag |02/11/2011|   In caso di modifica di appuntamento legato ad un  |
020000111102|    |          |   affiancamento viene richiamato il pgm di modifica |
020100111102|    |          |   dell'affiancamneto. Prima lo richiamava solo se   |
020200111102|    |          |   non  era già stato richiamato adesso lo fa oltre  |
020300111102|    |          |   che per questo motivo anche se nonostante sia anda|
020400111102|    |          |   to in modifica dell'affiancamento sono stati modi-|
020500111102|    |          |   ficati i dati relativi l'appuntamento altrimenti  |
020600111102|    |          |   perdeva queste modifiche da riportare sugli affian|
020700111102|    |          |   camenti                                           |
020800111223| mb |23/12/2011| Modifica:                                           |
020900111223|    |          | - Controllo data inizio e fine validità del codice  |
021000111223|    |          |   commerciale, tutti i codici commerciali utilizzati|
021100111223|    |          |   nelle varie videate                               |
021200120104| ag |04/01/2012|   Si è persa la causali 71 per la richiesta delle   |
021300120104|    |          |   info commerciali. L'ho inserita nella schiera     |
021400120104|    |          |   delle causli per le quali si deve chiedere f14    |
021500120104|    |          |   obbligatorie                                      |
021600120105| ag |05/01/2012| Modifica:                                           |
021700120105|    |          | - Le ore venivano controllato con > 24, così facendo|
021800120105|    |          |   se viene inserito un orario 24 l'agenda da errore |
021900120105|    |          |   messo controllo > 23                              |
022000120124| mb |24/01/2012| Modifica:                                           |
022100120124|    |          | - Se esecuzione attività 72 obbligo azzeramento     |
022200120124|    |          |   percentuale affidamento a BRT sulle info comm.    |
022300120125|    |          |   solo se è l'ultimo cliente da bloccare di tutta   |
022400120125|    |          |   la catena                                         |
022500120125| mb |25/01/2012| Modifica:                                           |
022600120125|    |          | - In caso di primo contatto sul potenziale il       |
022700120125|    |          |   controllo se utente abilitato al potenziale lo    |
022800120125|    |          |   devo fare con il codice potenziale passato nella  |
022900120125|    |          |   ds TRMK01DS1.                                     |
023000120313| mb |13/03/2012| Modifica:                                           |
023100120313|    |          | - Liberata la gestione delle INFO commerciali, si   |
023200120313|    |          |   possono modificare anche se il potenziale non è   |
023300120313|    |          |   di competenza dell'utente                         |
023400120524| mb |24/05/2012| Modifica:                                           |
023500120524|    |          | - In caso si chiusura trattativa I con esito        |
023600120524|    |          |   positivo e causale 41 chiedo l'aumento della %    |
023700120524|    |          |   affido a BRT se = 0                               |
023800120622| mb |22/06/2012| - Prg. 679 CRM - Pulizie                            |
023900120622|    |          |   Imposto data primo contatto in base alla causale  |
024000120622|    |          |   esecuzione attività. La data va memorizzata su    |
024100120622|    |          |   TNCPO nel campo CPORST (dCPO01)                   |
024200120706| ag |06/07/2012| - ERRORE NON AGGIORNAVA IL FLAG INFO TOTALI         |
024300120706|    |          |   In caso di chiusura trattativa con la causale 41  |
024400120706|    |          |   FISSA A PROGRAMMA e la trattativa di tipo "I" ri- |
024500120706|    |          |   chiamo il programma per la gestione delle info    |
024600120706|    |          |   trattativa. ERRORE NON AGGIORNAVA flag info totali|
024700120706|    |          |   corretto errore                                   |
024800120810| mb |10/08/2012| - Prg. 110 - TNTAA1DS per aut RA forzata            |
024900120810|    |          |   Modificato richiamo al TNTAA1C x la reintroduzione|
025000120810|    |          |   dei Distretti                                     |
025100121018| mb |18/10/2012| Prg. 679 - Pulizia CRM                              |
025200121018|    |          | - Eliminato TICPS e relativa scrittura degli stati  |
025300121018|    |          | - Richiamo del TRMK05R x ricalcolo categoria del    |
025400121018|    |          |   potenziale in caso di attività 14 o 15 o se       |
025500121018|    |          |   potenziale in categoria Eliminabile               |
025600121018|    |          | - Salvato sorgente nella OLD                        |
025700121029| mb |29/10/2012| Prg. 679 - Pulizia CRM                              |
025800121029|    |          | - In caso di F16 su attività Ferie/Ufficio deleto   |
025900121029|    |          |   le note legate.                                   |
026000130123| mb |23/10/2013| Corretto errore:                                    |
026100130123|    |          | - Avevo lasciato la definizione del TICPS, ora l'ho |
026200130123|    |          |   tolta                                             |
026300130531| mb |31/05/2013| Corretto errore:                                    |
026400130531|    |          | - Ci è stato segnalato da Emboli (028) un problema  |
026500130531|    |          |   sulle note, inserite al momento dell'attività ma  |
026600130531|    |          |   non memorizzate, in raltà vengono memorizzate su  |
026700130531|    |          |   un altro potenziale. Questo perchè resta aperto   |
026800130531|    |          |   il subfile del pgm delle note, ho modificato in   |
026900130531|    |          |   modo da chiudere il TRMK20R all'uscita di questo  |
027000130531|    |          |   pgm.                                              |
027100130809| SM |09/08/2013|  Progetto 110 - 20130513-AG Nuova Anagr. Comm.li   |
027200130809|    |          | - Sostituito il reperimento della tab. "01" con l'  |
027300130809|    |          | accesso alla nuova anagrafica commerciali AZCMM01L. |
027400130809|    |          | - Sostituita l'interrogazione della tab. "01" (via  |
027500130809|    |          | *pgm TRTB85R) con quella della nuova anagrafica     |
027600130809|    |          | commerciali (via *pgm TRMK43R).                     |
027700130809|    |          | - Eliminata specifica "F" per il file TIATC04L (non |
027800130809|    |          | usato in questo *pgm).                              |
027900131127| ag |27/11/2013| Modificato il programma per l'interrogazione poten- |
028000131127|    |          | ziali da menu con azione MK01 eseguito solo da uten-|
028100131127|    |          | te LOGISTICA. In caso di richiamo da MK01 non abili-|
028200131127|    |          | to il tasto funzionale F21=Invio mail               |
028300131127|    |          | In caso di richiamo da MK01 non controllo se utente |
028400131127|    |          | abilitato alle tariffe di filiale                   |
028500140411| SM |11/04/2014| - SOLO PER UTENTI EDP*:                             |
028600140411|    |          | aggiunta la visualizzazione di data/ora/utente      |
028700140411|    |          | dell'inserimento e dell'esecuzione attività (nelle  |
028800140411|    |          | 2 testate: "   O F F E R T A   " e                  |
028900140411|    |          |            "  ATTIVITA' ESEGUITA  "                 |
029000140414|    |14/04/2014| - Abilitata la visualizzazione di cui sopra a TUTTI |
029100140414|    |          | gli utente (non più solo a quelli EDP*).            |
029200140715| SM |15/07/2014| ?Progetto 823 - Modifica tracciato dei Potenziali? |
029300140715|    |          | - Aggiunto il nuovo file TNCPO11L in input.         |
029400140715|    |          | - Sostituito il reperimento dei numeri di telefono  |
029500140715|    |          | e fax dal file TNCPO01L (CPOTEL e CPOFAX) con quello|
029600140715|    |          | degli stessi dati dal nuovo file TNCPO11L (CPO1TEL  |
029700140715|    |          | e CPO1FAX).                                         |
029800140724| SM |24/07/2014| ?Progetto 110 - AG-Raggr. Contatti Rubrica TFNTC?  |
029900140724|    |          | - Ricompilato per le modifiche apportate alla ds ?  |
030000140724|    |          | TNTA12DS (usata da questo *pgm).                 ?  |
030100140929| ag |29/09/2014|   Progetto 823 Progetto direzione Comm.le           |
030200140929|    |          | Se chiudo trattativa chiedo sempre le info comm.li  |
030300140929|    |          | ma ora sono obbligatorie  tutte le info  dando così |
030400140929|    |          | la possibilità di richiedere il non affidato BRT    |
030500150126| SM |26/01/2015| ?Progetto 836 - Gestione Campagna Clienti?         |
030600150126|    |          | - Aggiunto tasto funzionale F4=Campagna (vedi anche |
030700150126|    |          | TNTA88R e TRMK19R).                                 |
030800150806| mb |06/08/2015| Progetto 836 - Gestione Campagna Clienti?           |
030900150807|               | - F4=Campane sempre attivo, sarà il nuovo pgm che   |
031000150807|               |   controlla se cliente in campanga e visualizza     |
031100150807|               |   le campagne trovate.                              |
031200150831| mb |31/08/2015| Progetto 836 - Gestione Campagna Clienti?           |
031300150831|               | - F4=Campagne non attivo se attività su potenziale  |
031400160804| mb |04/08/2016| Prg. 875 - Storico Variazioni Potenziali            |
031500160804|               | - Imposta il commerciale dell'attività sul codice   |
031600160804|               |   potenziale. Storicizzo la variazione              |
031700171221| SM |21/12/2017| » Progetto *NONE                                    |
031800171222|    |   <==>   | - Aggiunto controllo su date e ore NEGATIVE (errate)|
031900171222|    |22/12/2017|                                                     |
