000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
021600120319| mb | 31/05/04 | Progetto 518 - CE Gestione 5 transiti              |
021700120319|    |          | - Sostituito FIAR530C con FIAR531C                 |
021800120319| SM | 07/06/04 | Progetto 467 - LDV con DDT Karnak                  |
021900120319|    |   <==>   | - Aggiunta stampa del DDT generico.                |
022000120319|    | 08/06/04 | - Aggiunta stampa del DDT Karnak/Titanedi.         |
022100120319| SM | 11/06/04 | Progetto 467 - LDV con DDT Karnak                  |
022200120319|    |          | - Impostati precauzionalmente come alfanumerici    |
022300120319|    |          |   anche i 3 campi della ds DAR8T2: cod. cliente    |
022400120319|    |          |   (...T2E), num. pagina (...T2H) e cod. pagamento  |
022500120319|    |          |   (...T2J) - visti gli errori rilevati dai primi   |
022600120319|    |          |   test.                                            |
022700120319| SM | 29/06/04 | *NONE - Modifiche (varie) alla stampa delle LDV    |
022800120319|    |   <==>   | - Aggiunta stampa del bar-code O.R.M. nel box per  |
022900120319|    | 30/06/04 |   "Ritiro contestuale alla consegna".              |
023000120319| SM | 07/07/04 | *NONE - Modifiche (varie) alla stampa delle LDV    |
023100120319|    |          | - Aggiunto controllo per LdV POSTE                 |
023200120319|    |          |   (§OGNTW di LNP = 'PPT'). Ne segue:               |
023300120319|    |          |   · stampa su modulo "A5" (senon?richiesta la     |
023400120319|    |          |     forzatura su "A4" - DB0FA4 <> 'S') -senza?    |
023500120319|    |          |     "Copia per il destinatario"                    |
023600120319|    |          |   · non richiede alcuna firma, ma stampa:          |
023700120319|    |          |     NON UTILIZZARE PER LA CONSEGNA - SERVIZIO POSTE|
023800120319| SM | 09/07/04 | Progetto 467 - LDV con DDT Karnak                  |
023900120319|    |          | - Aggiunta impostazione del nuovo campo PCTX6 con  |
024000120319|    |          |   la costante relativa al DEPOSITARIO per Titanedi.|
024100120319| SM | 13/07/04 | Progetto 467 - LDV con DDT Karnak                  |
024200120319|    |          | - Corretto controllo se ultima pagina in stampa    |
024300120319|    |          |   DDT Karnak/Titanedi (flag $DDTlastPg).           |
024400120319| SM | 23/07/04 | *NONE - Modifiche (varie) alla stampa delle LDV    |
024500120319|    |   <==>   | - Per LdV Poste (§OGNTW di LNP = 'PPT'):           |
024600120319|    | 27/07/04 |   · ripristinata stampa della richiesta di firma   |
024700120319|    |          |   · gestito il nuovo LSB5LDVB per la stampa del    |
024800120319|    |          |     testo generico (5 righe) nell'area "copia per  |
024900120319|    |          |     il destinatario": qui deve (forse) comparire:  |
025000120319|    |          |   NON UTILIZZARE PER LA CONSEGNA - SERVIZIO POSTE. |
025100120319|    |          |   · imposta *IN37 = *ON per modificare il font in  |
025200120319|    |          |     stampa del campo PDS2 (descr. tipo servizio).  |
025300120319| RM | 12/10/04 | - Progetto 529-Destinatario supemerc/appuntam c/o  |
025400120319|    |          |   uffici: se db0gva ='U' devo stampare evidenziando|
025500120319|    |          |   come per appuntamento e non deve stampare in picc|
025600120319|    |          |   olo ome per le altre particolarità               |
025700120319| mb | 19/10/04 | Progetto 534 - LDV con DDT Logistica Bartolini     |
025800120319|    |          | - Aggiunta stampa del DDT Logisitca Bartolini      |
025900120319| SM | 07/12/04 | Progetto 551 - LDV con DDT std con marchio         |
026000120319|    |          | - Aggiunta gestione del nuovo flag §AR8TSD (Tipo   |
026100120319|    |          |   stampa DDT) della tab. "AR8" - per differenziare |
026200120319|    |          |   la stampa di un DDT standard senza logo (per ora |
026300120319|    |          |   unico previsto) da quella di un DDT standard con |
026400120319|    |          |   logo (ancora da "disegnare").                    |
026500120319| SM | 08/12/04 | Progetto 551 - LDV con DDT std con marchio         |
026600120319|    |          | - Prevista stampa di un DDT standard con marchio   |
026700120319|    |          |   (logo) specifico del mittente ("LOGO + AR8TMD)   |
026800120319|    |          |   qualora predisposto in tab.AR8.                  |
026900120319| ES | 13/12/04 | Apertura controllata per flnuf solo per filiale:   |
027000120319                  in sede non esiste più numeratori portati in aznum
027100120319| RM | 21/12/04 | Progetto 110-20041213-Abilitaz.p.o. no picking alla|
027200120319|    |          | stampa DDT SI in arrivo: aggiunta modifica per stam|
027300120319|    |          | pare "Non utilizzare per la consegna" anche per p.o|
027400120319                  abilitati alla stampa dei DDT SI in arrivo
027500120319| mb | 13/01/05 | Progetto 547 - LDV integrato con DDT ARCTE         |
027600120319|    |          | - Inizio modifiche x stampa DDT ARCTE              |
027700120319 :RMmb:14/01/05 :*Progetto 400 - Unica spedizione da due spedizioni
027800120319                  Asteriscate istruzioni riguardanti l'utilizzo del
027900120319                  campo DB0XCO
028000120319| SM | 14/02/05 | Progetto 535 - DDT Esprinet integrato nella LdV    |
028100120319|    |   <==>   | - Aggiunta stampa del DDT Esprinet (AR8tmd = ESP1).|
028200120319|    | 16/02/05 |                                                    |
028300120319| SM | 17/02/05 | *ERR corrige                                       |
028400120319|    |   <==>   | - "Allineata" stampa dei DDT x ARCTE e LOGISTICA   |
028500120319|    | 21/02/05 |   a quella del DDT x ESPRINET - per risolvere i    |
028600120319|    |          |   problemi relativi al salto pagina nel caso di    |
028700120319|    |          |   stampa del numero "limite" di record in detta-   |
028800120319|    |          |   glio.                                            |
028900120319| SM | 08/03/05 | *ERR corrige                                       |
029000120319|    |          | - Corretta stampa box (senza logo) dalla 2ª pag.   |
029100120319|    |          |   in poi in DDT LOGISTICA.                         |
029200120319| SM | 17/03/05 | Progetto 534 - LDV con DDT Logistica Bartolini     |
029300120319|    |   <==>   | - Aggiunta stampa della Packing-List.              |
029400120319|    | 21/03/05 |                                                    |
029500120319| SM | 25/03/05 | Progetto 535 - DDT Esprinet integrato nella LdV    |
029600120319|    |          | - Rivista stampa di alcuni testi fissi come        |
029700120319|    |          |   richiestoci da Maurizio Patrussi (di Esprinet).  |
029800120319| mb | 29/03/05 | Senza progetto                                     |
029900120319|    |          | - Se stampa copia LDV x cliente stampo la dicitura |
030000120319|    |          |   'COPIA'                                          |
030100120319| SM | 31/03/05 | *NONE - Ldv SKY con Packing List corriere tecnico  |
030200120319|    |          | - "SOSPESE" le modifiche di cui sopra (MB)...      |
030300120319|    |          | - Condizionata stampa dell'indicazione "COPIA PER  |
030400120319|    |          |   IL DESTINATARIO" dal nuovo flag §AR8CXD (DAR8)   |
030500120319|    |          |   = *blank.                                        |
030600120319|    |          |   ...Serve (per ora) a non stamparla per SKY !     |
030700120319| SM | 31/03/05 | *ERR corrige                                       |
030800120319|    |          | - Corretto test di overflow in fase di stampa      |
030900120319|    |          |   fondo DDT Esprinet.                              |
031000120319| SM | 01/04/05 | *NONE - Ldv SKY con Packing List corriere tecnico  |
031100120319|    |          | - Riabilitate le modifiche di MB.                  |
031200120319| SM | 14/04/05 | *NONE - LdV con DDT Sait Abrasivi                  |
031300120319|    |          | - Aggiunta stampa del DDT Sait (AR8tmd = SAIT) -   |
031400120319|    |          |   stessi dati di Logistica, stesso formato di      |
031500120319|    |          |   stampa (diversi solo LOGO e impostazione dei     |
031600120319|    |          |   dati di testata da rec. tipo "T1" di FIAR8).     |
031700120319| SM | 26/04/05 | *NONE - LdV con DDT Sait Abrasivi                  |
031800120319|    |          | - Modificata stampa del DDT Sait (AR8tmd = SAIT)   |
031900120319|    |          |   come richiesto da CED049 (Mauro Racca).          |
032000120319| SM | 02/05/05 | Progetto 534 - LDV con DDT Logistica Bartolini     |
032100120319|    |          | - Corretto salto pagina in caso di overflow in     |
032200120319|    |          |   fase di stampa fondo DDT (poi seguito da packing |
032300120319|    |          |   list).                                           |
032400120319| SM | 03/05/05 | *NONE - LdV per cliente Serviti Srl                |
032500120319|    |          | - Apportate modifiche come da mail di REA063 a     |
032600120319|    |          |    Luciano:                                        |
032700120319|    |          |   ------------------------------------------------ |
032800120319|    |          |   Facendo seguito alla conversazione telefonica    |
032900120319|    |          |   intercorsa e seguito parere favorevole dell'Uff. |
033000120319|    |          |   Legale, che ci legge in copia, Vi preghiamo di   |
033100120319|    |          |   inserire la seguente dicitura immediatamente     |
033200120319|    |          |   sopra lo spazio dedicato alla firma:             |
033300120319|    |          |   "p.p.v. e consenso ex art. 1341 e 1342 c.c."     |
033400120319|    |          |   ------------------------------------------------ |
033500120319|    |          |   per cliente SERVITI (codice 0502584).            |
033600120319| SM | 04/05/05 | *NONE - LdV per cliente Serviti Srl                |
033700120319|    |          | - Apportate modifiche come da nuova "bozza"        |
033800120319|    |          |   sotituendo la costante:                          |
033900120319|    |          |   "PER RICEVUTA DELLA MERCE SENZA RISERVE"         |
034000120319|    |          |   con il testo riportato nell'esempio consegnatomi |
034100120319|    |          |   da Luciano (sempre per cliente SERVITI).         |
034200120319| SM | 05/05/05 | Progetto 534 - LDV con DDT Logistica Bartolini     |
034300120319|    |          | - "Semplificata" gestione del salto pagina in fase |
034400120319|    |          |   di stampa fondo DDT (seguito o meno da packing   |
034500120319|    |          |   list).                                           |
034600120319| SM | 10/05/05 | *NONE - "Forzatura" stampa LdV in formato A4       |
034700120319|    |          | - Aggiunto controllo del flag §7RLDV da tab. "7R"  |
034800120319|    |          |   (gestione particolarità consegna) per verificare |
034900120319|    |          |   se richiesta la forzatura della stampa della LdV |
035000120319|    |          |   in formato A4 ("S").                             |
035100120319|    |          |   Tale flag condiziona la stampa dei segg. box,    |
035200120319|    |          |   per ora previsti, in formato A4:                 |
035300120319|    |          |   · CB = Plico in buca se destinatario assente     |
035400120319|    |          |   · NR = Non effettuare ritiro di merce            |
035500120319|    |          |   · RC = Ritiro contestuale alla consegna          |
035600120319|    |          |   · CD = Rendere LdV a sede                        |
035700120319|    |          |?__SOSPESO_________________________________________?|
035800120319| SM | 11/05/05 | *ERR  - Errata segnalazione di segnacolli NON seq. |
035900120319|    |          | - L'elenco dei segnacolli non sequenziali veniva   |
036000120319|    |          |   segnalato nella copia per il vettore - in A4 -   |
036100120319|    |          |   (parte superiore) PRIMA di verificare se solo 2, |
036200120319|    |          |   nel cui caso i segnacolli venivano elencati nel- |
036300120319|    |          |   l'apposita area della copia per il destinatario  |
036400120319|    |          |   (parte inferiore).                               |
036500120319| SM | 13/05/05 | *NONE - "Forzatura" stampa LdV in formato A4       |
036600120319|    |          |?¯¯RIATTIVATO¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯?|
036700120319| SM | 13/05/05 | *NONE - Segnalazione di segnacolli NON sequenziali |
036800120319|    |          | - Il controllo sul numero dei segnacolli NON seq.  |
036900120319|    |          |   veniva eseguito solo per verificare se l'elenco  |
037000120319|    |          |   ci stava in "NOTE E PARTICOLARITA'" o se era     |
037100120319|    |          |   richiesto il formato "A4"; pertanto, in un for-  |
037200120319|    |          |   mato "A4", l'elenco dei segnacolli non sequen-   |
037300120319|    |          |   ziali veniva COMUNQUE stampato all'esterno della |
037400120319|    |          |   copia per il vettore.                            |
037500120319|    |          |   Per risparmiare una pagina nel caso di LdV con   |
037600120319|    |          |   DDT del mittente & segnacolli NON sequenziali    |
037700120319|    |          |   elencabili tra le "NOTE E PARTICOLARITA'", ora   |
037800120319|    |          |   il suddetto controllo viene comunque eseguito !  |
037900120319| mb | 06/06/05 | Progetto 583 - Stampa fattura con DDT integrato    |
038000120319|    |          |                Cliente Serviti                     |
038100120319|    |   <==>   | - Modifiche x stampa Fattura                       |
038200120319|    | 10/06/05 |                                                    |
038300120319| SM | 15/06/05 | Progetto 534 - LDV con DDT Logistica Bartolini     |
038400120319|    |          | - Corretto salto pagina alla 1.a pagina della      |
038500120319|    |          |   packing-list: non stampava il box nella 1.a pag. |
038600120319|    |          |   della packing-list.                              |
038700120319| SM | 24/06/05 | *NONE                                              |
038800120319|    |          | - Inserito importo del bollo assolto in modo vir-  |
038900120319|    |          |   tuale nel testo del campo PBAV (di cui ho dovuto |
039000120319|    |          |   aumentare le dimensioni nei prtf).               |
039100120319| SM | 06/07/05 | *ERR relativo a:                                   |
039200120319|    |          | Progetto 534 - LDV con DDT Logistica Bartolini     |
039300120319|    |          | &      *NONE - LdV con DDT Sait Abrasivi           |
039400120319|    |          | - DallaSait Abrasivi?(che utilizza gli stessi trk |
039500120319|    |          |   della Logistica per il campo AR8UNI di FIAR800F) |
039600120319|    |          |   sono arrivati dati - trk "C1" - che contenevano  |
039700120319|    |          |   campi numerici impostati a *blanks (da *null):   |
039800120319|    |          |   ciò ha causato l'errore "MCH1202 - Errore nei    |
039900120319|    |          |   dati decimali."                                  |
040000120319|    |          |   Per proseguire sono stati CANCELLATI i records   |
040100120319|    |          |   con tale anomalia.                               |
040200120319|    |          |   Questa correzione prevede un controllo preventivo|
040300120319|    |          |   di tutti i campi numerici -dai vari trk di FIAR8-|
040400120319|    |          |   e l'eventuale azzeramento dei campi numerici che |
040500120319|    |          |   risultano contenere caratteri NON numerici PRIMA |
040600120319|    |          |   dell'impostazione dei campi di stampa.           |
040700120319| SM | 06/07/05 | Progetto 547 - LDV integrato con DDT ARCTE         |
040800120319|    |          | - Riportato controllo dei campi numerici (o meglio:|
040900120319|    |          |   previsti numerici) per la stampa del DDT Arcte   |
041000120319|    |          |   (che ha trk tutti suoi).                         |
041100120319|    |          |   PREVENIRE E' MEGLIO CHE CURARE !!!               |
041200120319| SM | 06/09/05 | Progetto 392 - Stampa LDV su laser                 |
041300120319|    |          | - Tolta indicazione del codice a barre DPD         |
041400120319|    |          |   (lasciandone la decodifica).                     |
041500120319|    |          |  N.B.?: ho lasciato nel prtf il campo PBCD (con-  |
041600120319|    |          |          dizionato da *in51 - che rimane spento).  |
041700120319| mb | 13/10/05 | *NONE - Stampa fattura per Start Up                |
041800120319|    |          | - Il cliente stampa la fattura come la Serviti     |
041900120319|    |          |   per non fare i controlli relativi ai vari 'LOG*' |
042000120319|    |          |   è stato aggiunto un nuovo tipo stampa modulo DDT |
042100120319|    |          |   'L1', dove prima controllava LOG1 o LOG2 ora     |
042200120319|    |          |   controllo L1                                     |
042300120319 | ES |12/10/05 | Progetto 561 - sostituito bls con fiars
042400120319| SM | 10/11/05 | Progetto 392 - Stampa LDV su laser                 |
042500120319|    |          | - Allineato pgm. alle modifiche sul trk del file   |
042600120319|    |          |   FIAR800F (il cui campo AR8UNI è diventato a      |
