000100040409 =====================================================================
000200040409 |Aut.|Data Mod.| Descrizione Modifica                               |
008200130801 |    |         | - Sostituito il reperimento della tab. "01" con l' |
008300130801 |    |         | accesso alla nuova anagrafica commerciali AZCMM01L.|
008400130801 |    |         | - Sostituita l'interrogazione della tab. "01" (via |
008500130801 |    |         | *pgm TRTB85R) con quella della nuova anagrafica    |
008600130801 |    |         | commerciali (via *pgm TRMK44R).                    |
008700170306 | mb |06/03/17 | No Progetto. Richiesta direzione amministrativa    |
008800170306 |    |         | - Se sottoconto intestazione fattura in contenzioso|
008900170306 |    |         |   non posso duplicare in cliente                   |
008901171129 | mb |29/11/17 | No Progetto.                                       |
008902171129 |              | - duplico le note solo se in tabella 1T il campo   |
008903171129 |              |   §1Tdup è impostato a 'S'                         |
