000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
009700101125|    |          | costante "RITORNO ALL'INCASSO" (vedi *in40).        |
009800101130| SM | 30/11/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
009900101201|    |   <==>   | - Prevista la stampa, tra "colli/peso/volume" e     |
010000101201|    | 01/12/10 | "aspetto esteriore" dell'indicazione delle consegne |
010100101130|    |          | parziali precedenti.                                |
010200110310| SM | 10/03/11 |  Progetto *NONE                                    |
010300110310|    |          | - Prevista la stampa del numero spedizione con tanto|
010400110310|    |          | di ZERI non significativi - "EDTCDE(X)".            |
010500120530| SM | 26/04/11 |  Progetto 767 - Nuovi: Logo & Rag.Soc. "BRT"       |
010600110426|    |          | - Prevista possibilità di stampare il nuovo logo    |
010700110426|    |          | composto (vecchio Bartolini, ridotto + nuovo BRT)   |
010800110426|    |          | al posto dell'unico attuale - in base alla data     |
010900110426|    |          | reperita in tab. "VPO"/"BRT" ed alla data della     |
011000110426|    |          | fattura o della spedizione.                         |
011100110707| SM | 07/07/11 |  Progetto *NONE (534 - DDT Logistica in LDV)       |
011200110707|    |          | - Reso alfanumerico il numero documento PLOG1NSP;   |
011300110707|    |          | ora viene editato a *pgm!                           |
011400110707|    |          | Questo perchè il cliente Activisio Blizzard non ha  |
011500110707|    |          | pagato delle fatture inventandosi che non riusciva  |
011600110707|    |          | ad associare le spedizioni (il cui numero era edita-|
011700110707|    |          | to nella packing-list, ma non nei loro documenti).  |
011800120530| SM | 30/05/12 |  Progetto 786 - Logo "BRT"                         |
011900120530|    |          | - Sostituita la gestione dei 2 loghi ("BARTOLINI" e |
012000120530|    |          | "BARTOLINI BRT") con quella del nuovo logo singolo  |
012100120530|    |          | ("BRT") - senza confronto date.                     |
012200121115| SM | 15/11/12 |  Progetto *NONE                                    |
012300121115|    |          | - Su richiesta di ROBERTO CAPPELLINI, ho reso alfa- |
012400121115|    |          | numerico l'anno della spedizione (campo PLOG1AAS    |
012500121115|    |          | nel fmt "LSB6DL1B").                                |
012600121115|    |          | --------------------------------------------------- |
012700121017| SM | 17/10/12 |  Progetto *NONE                                    |
012800121018|    |   <==>   | - Prevista la stampa, sopra gli eventuali dati della|
012900121023|    | 23/10/12 | fattura (imponibile, iva, totale e numero/data),    |
013000121017|    |          | della Partita Iva o del Codice Fiscale del cliente: |
013100121017|    |          | · del mittente SE P.F. Prepagato e mitt. italiano,  |
013200121017|    |          | · del destinatario SE P.A. con Fattura Immediata e  |
013300121017|    |          |   mitt. italiano.                                   |
013400121017|    |          | Vedi nuovo campo PPIV, a posizione variabile.       |
013500130122| SM | 22/01/13 |  Progetto 467 - LdV con bolla Karnak               |
013600130122|    |          | - Su richiesta del cliente (ora MyO Srl) tolta co-  |
013700130122|    |          | stante "AGENTE" dalla testata del DDT Karnak;       |
013800130122|    |          | il codice agente è rimasto come campo (alfanumerico)|
013900130122|    |          | ma non viene più impostato dal *pgm.                |
014000130124| SM | 24/01/12 |  Progetto *NONE                                    |
014100130124|    |          | - Prevista la stampa della Filiale IVA (se stampato |
014200130124|    |          | il numero fattura) - sia nella copia per il corriere|
014300130124|    |          | che in quella per il destinatario.                  |
014400130205| SM | 05/02/12 |  Progetto *NONE                                    |
014500130205|    |          | - Prevista la stampa del mittente originale anche   |
014600130205|    |          | nella copia per il destinatario.                    |
014700130215| SM | 15/02/12 |  Progetto *NONE                                    |
014800130215|    |          | - Portata da 18 a 20 caratteri la descrizione ESEN- |
014900130215|    |          | ZIONE Iva (nonché IMPORTO iva) - nel caso di Porto  |
015000130215|    |          | Assegnato o Porto Franco Prepagato - nella copia per|
015100130215|    |          | il vettore.                                         |
015200130402| SM | 02/04/12 |  Progetto *NONE                                    |
015300130710|    |          |? > > > > >   S O S P E S A   < < < < <             ?|
015400130402|    |          | - Aggiunto numero di 3 cifre tra il numero spedizio-|
015500130402|    |          | ne e la data spedizione - per ora nella sola copia  |
015600130402|    |          | per il vettore.                                     |
015700130402|    |          | - Reso l'anno della data spedizione (nella copia per|
015800130402|    |          | il vettore) di 2 cifre (era di 4).                  |
015900130418| SM | 18/04/13 |  Progetto *NONE                                    |
016000130710|    |          |? > > > > >   B O C C I A T A   < < < < <           ?|
016100130418|    |          | - Su richiesta di Montalbano Samuele (a ND):        |
016200130418|    |          | Stampata in grassetto la costante "SPEDIZIONE".     |
016300130710| SM | 10/07/13 |  Progetto *NONE                                    |
016400130710|    |          | - UNIFICATE la copia per il vettore e quella per il |
016500130710|    |          | cliente: in quella per il cliente non viene stampato|
016600130710|    |          | il bar-code, ma solo "COPIA PER IL DESTINATARIO".   |
016700130726| SM | 26/07/13 |  Progetto *NONE                                    |
016800130726|    |          | - Aggiunta "COPIA PER IL DESTINATARIO" anche al     |
016900130726|    |          | posto della richiesta di nominativo, firma e data.  |
017000140915| SM | 15/09/14 |  Progetto *NONE                                    |
017100140917|    |   <==>   | - Aggiunta stampa del "BRTcode" sotto il codice a   |
017200140919|    | 19/09/14 | barre (spostati Rif. Mittente, Telefono e Nominati- |
017300140915|    |          | vo, Note e Particolarità  più in basso di 2 righe). |
017400140922|    | 22/09/14 | - Su indicazione di Rossana:                        |
017500140922|    |          | · Spostato più a destra di un carattere il numero   |
017600140922|    |          | spedizione (LNP/NRS/NSP) e la relativa data.        |
017700140922|    |          | · Ridotta a 6 cifre la data della spedizione.       |
017800150226| SM | 26/02/15 |  Progetto *NONE                                    |
017900150226|    |          | - Tolti rec. NON più usati dal *pgm:                |
018000150226|    |          | · LSB6AR5B                                          |
018100150226|    |          | · LSB6AR5C                                          |
018200170605| SM |05/06/2017| ?Progetto 110 - 20170516 - AG_SM - Mod dati Mitt.? |
018300170605|    |          |                 ?in LdV e img PDA sped DPD?         |
018400170605|    |          | - Sostituito vecchio logo "LOGODPD2" con nuovo logo |
018500170605|    |          | "LOGODPD1".                                         |
