000100040331======================================================================
000200040331|Aut.| Data Mod.| Descrizione Modifica                               |
008100090303| mb | 03/03/09 | Prg. 670 - Pod Image                               |
008200090303|    |          | il campo �lacaut della tabella LAC � variato, prima|
008300090303|    |          | 'S' voleva dire automatico ora il valore giusto �  |
008400090303|    |          | 'A'. In + ricompilo x mod. TILAC. Imposto anche il |
008500090303|    |          | nuovo campo LACTAD x la bolla addebito             |
008600090318| mb | 18/03/09 | Prg. 670 - Pod Image                               |
008700090318|    |          | Scrittura nuovi campi di TILAC x addebito          |
008800090318|    |          | cumulativo per cliente e tassazione forzata        |
008900090807| mb | 07/08/09 | Aggiunto parametro per chiusura sottosistema.      |
009000100129| mb | 29/01/10 | Corretto errore:                                   |
009100100129|    |          | In caso di dirottamento bolle DPD (quindi no rcd   |
009200100129|    |          | "I" su Fiar4) il pgm sbagliava a ritornare i dati  |
009300100129|    |          | del riferimento partner. Errore dovuto alla        |
009400100129|    |          | del n. parcel da 11(+check digits) a 14            |
009500110225| SM | 08/02/11 |  Progetto 242 - Terminalini AUT / Immagine LdV    |
009600110225|    |    +     | - Sostituita cancellazione record dal work-file    |
009700110613|    | 25/02/11 | WFLIL01L con quella dal file FIILV01L, dei record  |
009800110208|    |          | con "Codice Log" > "00" e < "10" (semprech� per la |
009900110208|    |          | spedizione venga reperito il record in TITAS30C).  |
010000110228| mb | 28/02/11 | Aumentata la schiera dei codici LAC da 99 a 999    |
010100110613| SM | 13/06/11 |  Progetto 242 - Terminalini AUT / Immagine LdV    |
010200110622|    |   <==>   | - Prevista la cancellazione anche dei rec. NON     |
010300110622|    | 22/06/11 | ancora elaborati (ILVCOL = "00")?se?risulta:       |
010400110613|    |          | � Non consegnata in distinta (ILVNOCDST = "S");    |
010500110622|    |          | � Con firma sulla LDV        (ILVFIRPDA = "S");    |
010600110622|    |          | � LDV da scannerizzare       (ILVSCAN   = " ").    |
010700121019| mb | 19/10/12 | Prg. 797 - Scannerizzazione documenti mittente     |
010800121019|    |          | - Se tabella LAC ha il flag di immagine con merge  |
010900121023|    |          |   devo verificare se presente l'immagine del DOC   |
011000121023|    |          |   in questo caso scrivo tutti e 2 i rcd            |
011100121023|    |          |   TILAC e TIJDC                                    |
011200121212| mb | 12/12/12 | Richiesta di Bocchi x GEODIS                       |
011300121212|    |          | - Possibilit� di poter estrarre la stessa immagine |
011400121212|    |          |   sia per Merge sia da sola, controllo presenza    |
011500121212|    |          |   della stessa immagine ancora da elaborare con    |
011600121212|    |          |   nuova LF TILAC04L per directory                  |
011700121217| mb | 17/12/12 | Richiesta di Bocchi x GEODIS                       |
011800121217|    |          | - La creazione della stessa immagine su 2 cartelle |
011900121217|    |          |   diverse l'ho staccata dal flag merge e l'ho      |
012000121217|    |          |   condizionata con il nuovo flag creato apposta    |
012100121217|    |          |   su tabella LAC.                                  |
012200121218| mb | 18/12/12 | Corretto errore "STUPIDO"                          |
012300121218|    |          | - Spegno, per ogno bolla agganciata, il flag       |
012400121218|    |          |   noscrivi, dato che ci siamo accorti che non      |
012500121218|    |          |   tutte le immagini sono state inviate ai clienti  |
012600121220| mb | 20/12/12 | Corretto altro errore "STUPIDO"                    |
012700121220|    |          | - Quando scrivo il TILAC per tabella LA2 non       |
012800121220|    |          |   veniva impostato il flag di OK invio al cliente  |
012900121220|    |          |   e quindi la bolla su TITAS aveva il flag 'S' e   |
013000121220|    |          |   non 'I'                                          |
013100130411| mb | 11/04/13 | NO Progetto                                        |
013200130411|    |          | - Mod. dei parametri  per il richiamo al TRUL55R   |
013300160322| mb | 22/03/16 | Richiesta di Nicola                                |
013400160322|    |          | - Per scrittura immagine DPD (TILAO00F) controllo  |
013500160322|    |          |   anche la filiale del TASKSC                      |
013600160322|    |          | - Se non presente n.parcel sul rcd 'I' lo recupero |
013700160322|    |          |   da FIDPO con il n.ORM che trovo sul rcd 'M'      |
013800160415| mb | 15/04/16 | Modifica a tentativo                               |
013900160415|    |          | - Alcuni clienti FTP non hanno ricevuto tutte le   |
014000160415|               |   immagini, visto che per cliente no FTP e x DPD   |
014100160415|               |   viene usato lo stesso indicatore provo a lasciare|
014200160415|               |   il vecchio indicatore per DPD e ne uso uno nuovo |
014300160415|               |   cliente FTP                                      |
014400170606| mb | 06/06/17 | Richiesta di Nicola                                |
014500170606|    |          | - Cerco il n. parcel DPD su FIDPO anche per le     |
014600170606|    |          |   bolle Franco, non solo per le bolle in Assegnato |
014700170613| mb | 13/06/17 | Richiesta di Nicola                                |
014800170613|    |          | - Se non trovo parcel DPD sulla bolla, verifico se |
014900170613|    |          |   esiste una bolla mamma, in questo caso devo      |
015000170613|    |          |   cercare il parcel DPD legato alla bolla mamma    |
questa é una riga di prova!!!!!  proviamo con la issue BRT-22
questa é una seconda riga di prova!!!!!  proviamo con la issue BRT-22
