000100090305=======================================================================
000200090305|Aut.| Data Mod.| Descrizione Modifica                                |
004300100208| SM | 08/02/10 |  Progetto 660 - Nuova stampa LdV                   |
004400100210|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
004500100210|    | 10/02/10 | FNLSB6R.                                            |
004600100218| SM | 18/02/10 |  Progetto 660 - Nuova stampa LdV                   |
004700100218|    |          | - Allineato alle ultime modifiche apportate al pgm  |
004800100218|    |          | FNLSB6R.                                            |
004900100316| SM | 16/03/10 |  Progetto *NONE (242 - Terminalini AUT)            |
005000100316|    |          | - Allineato alle ultime modifiche apportate al pgm  |
005100100316|    |          | FNLSB6R.                                            |
005200100322| SM | 22/03/10 |  Progetto *NONE (242 - Terminalini AUT)            |
005300100322|    |          | - Allineato alle ultime modifiche apportate al pgm  |
005400100322|    |          | FNLSB6R.                                            |
005500100521| SM | 21/05/10 |  Progetto *NONE (242 - Terminalini AUT)            |
005600100521|    |          | - Allineato alle ultime modifiche apportate al pgm  |
005700100521|    |          | FNLSB6R.                                            |
005800100608| mb | 08/06/10 |  Progetto 743 - Flag per ritiro contestuale        |
005900100608|    |          | - Sostituito controllo fisso con 'RC' con nuovo     |
006000100608|    |          |   flag presente in tabella 7R - §7rrc               |
006100100906| SM | 06/09/10 |  Progetto *NONE (242 - Terminalini AUT)            |
006200100906|    |          | - Allineato alle ultime modifiche apportate al pgm  |
006300100906|    |          | FNLSB6R.                                            |
006400100920| SM | 20/09/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
006500100920|    |          | - Allineato alle ultime modifiche apportate al pgm  |
006600100920|    |          | FNLSB6R.                                            |
006700100927| SM | 27/09/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
006800100927|    |          | - Allineato alle ultime modifiche apportate al pgm  |
006900100927|    |          | FNLSB6R.                                            |
007000101001| SM | 01/10/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
007100101001|    |          | - Allineato alle ultime modifiche apportate al pgm  |
007200101001|    |          | FNLSB6R.                                            |
007300101022| SM | 22/10/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
007400101022|    |          | - Allineato alle ultime modifiche apportate al pgm  |
007500101022|    |          | FNLSB6R.                                            |
007600101025| SM | 25/10/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
007700101025|    |          | - Allineato alle ultime modifiche apportate al pgm  |
007800101025|    |          | FNLSB6R.                                            |
007900101028| SM | 28/10/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008000101028|    |          | - Allineato alle ultime modifiche apportate al pgm  |
008100101028|    |          | FNLSB6R.                                            |
008200101129| SM | 29/11/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008300101129|    |          | - Allineato alle ultime modifiche apportate al pgm  |
008400101129|    |          | FNLSB6R ed al relativo prtf FNLSB6P.                |
008500101201| SM | 01/12/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008600101201|    |          | - Allineato alle ultime modifiche apportate al pgm  |
008700101201|    |          | FNLSB6R ed al relativo prtf FNLSB6P.                |
008800110321| SM | 21/03/11 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008900110321|    |          | - Allineato alle ultime modifiche apportate al pgm  |
009000110321|    |          | FNLSB6R ed al relativo prtf FNLSB6P.                |
009100110419| SM | 19/04/11 |  Progetto *NONE (660 - Nuova stampa LdV)           |
009200110419|    |          | - Allineato alle ultime modifiche apportate al pgm  |
009300110419|    |          | FNLSB6R.                                            |
009400120530| SM | 26/04/11 |  Progetto 767 - Nuovi: Logo & Rag.Soc. "BRT"       |
009500110427|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
009600110427|    | 27/04/11 | FNLSB6R ed al relativo prtf FNLSB6P.                |
009700110502| SM | 02/05/11 |  Progetto *NONE (660 - Nuova stampa LdV)           |
009800110502|    |          | - Allineato alle ultime modifiche apportate al pgm  |
009900110502|    |          | FNLSB6R.                                            |
010000110823| SM | 23/08/11 |  Progetto *NONE (534 - LdV con DDT Logistica)      |
010100110823|    |          | - Allineato alle modifiche apportate al pgm  FNLSB6R|
010200110823|    |          | in data 07/07/2011.                                 |
010300120113| SM | 13/01/12 |  Progetto *NONE                                    |
010400120113|    |          | - Allineato alle ultime modifiche apportate al pgm  |
010500120113|    |          | FNLSB6R.                                            |
010600120412| SM | 12/04/12 |  Progetto *NONE                                    |
010700120412|    |          | - Allineato alle ultime modifiche apportate al pgm  |
010800120412|    |          | FNLSB6R.                                            |
010900120503| SM | 03/05/12 |  Progetto 795 - Spesometro                         |
011000120504|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
011100120509|    | 09/05/12 | FNLSB6R.                                            |
011200120530| SM | 30/05/12 |  Progetto 786 - Logo "BRT"                         |
011300120530|    |          | - Allineato alle ultime modifiche apportate al pgm  |
011400120530|    |          | FNLSB6R.                                            |
011500121116| SM | 16/11/12 |  Progetto *NONE (534 - LdV con DDT Logistica)      |
011600121116|    |          | - Allineato alle modifiche apportate al pgm  FNLSB6R|
011700121116|    |          | in data 15/11/2012.                                 |
011800121017| SM | 17/10/12 |  Progetto *NONE                                    |
011900121026|    |    +     | - Allineato alle ultime modifiche apportate al pgm  |
012000121026|    | 26/10/12 | FNLSB6R.                                            |
012100121029|    |    +     |                                                     |
012200121029|    | 29/10/12 |                                                     |
012300121116|    |    +     |                                                     |
012400121116|    | 16/11/12 |                                                     |
012500130215| SM | 05/02/13 |  Progetto *NONE                                    |
012600130205|    |          | - Allineato alle ultime modifiche apportate al pgm  |
012700130205|    |          | FNLSB6R.                                            |
012800130215| SM | 15/02/13 |  Progetto *NONE                                    |
012900130218|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
013000130219|    | 19/02/13 | FNLSB6R.                                            |
013100130311| SM | 11/03/13 |  Progetto 805 - PDF clienti / Stampa in arrivo     |
013200130312|    |   <==>   | - Allineato alle ultime modifiche apportate al pgm  |
013300130321|    | 21/03/13 | FNLSB6R.                                            |
013400130405|    |    +     |                                                     |
013500130405|    | 05/04/13 |                                                     |
013600130415|    |    +     |                                                     |
013700130415|    | 15/04/13 |                                                     |
013800130710| SM | 10/07/13 |  Progetto *NONE                                    |
013900130710|    |          | - Allineato alle ultime modifiche apportate al pgm  |
014000130710|    |          | FNLSB6R (Copia x destinatario = Copia x corriere).  |
014100130729| SM | 29/07/13 |  Progetto *NONE                                    |
014200130729|    |          | - Allineato alle ultime modifiche apportate al pgm  |
014300130729|    |          | FNLSB6R/P ("COPIA PER IL DESTINATARIO" anche in     |
014400130729|    |          | nuovo campo TCXD2).                                 |
014500130826| SM | 26/08/13 |  Progetto *NONE                                    |
014600130826|    |          | - Allineato alle ultime modifiche apportate al *pgm |
014700130826|    |          | FNLSB6R (TRUL21DS.I21KSC = FNLSB5DS.DB0CCM).        |
014800131008| SM | 08/10/13 |  Progetto *NONE                                    |
014900131008|    |          | - Allineato alle ultime modifiche apportate al *pgm |
015000131008|    |          | FNLSB6R (PDFLIST.PDFinsDt = wTime_ds.wDate_Iso e    |
015100131008|    |          |          PDFLIST.PDFinsTm = wTime_ds.wTime).        |
015200131017| SM | 17/10/13 | ?Progetto 535 - DDT Esprinet integrato nella LdV?  |
015300131017|    |          | - Allineato alle ultime modifiche apportate al pgm  |
015400131017|    |          | FNLSB6R (Costante "CONAI..." per Esprinet).         |
015500131023| SM | 23/10/13 |  *Errata Corrige                                   |
015600131023|    |          | - Allineato all'ultima correzione apportata al *pgm |
015700131023|    |          | FNLSB6R.                                            |
015800140307| SM | 07/03/14 |  Progetto *NONE                                    |
015900140307|    |          | - Allineato alle ultime modifiche apportate al pgm  |
016000140307|    |          | FNLSB6R (stampa nome firmatario delle consegne par- |
016100140307|    |          | ziali precedenti).                                  |
016200140404| SM | 04/04/14 |  Progetto *NONE                                    |
016300140404|    |          | - Allineato all'ultima correzione apportata al pgm  |
016400140404|    |          | FNLSB6R (impostazione del campo in stampa "Referen- |
016500140404|    |          | te" nel caso di stampa PrePagato).                  |
016600140411| SM | 11/04/14 |  Progetto *NONE                                    |
016700140411|    |          | - Allineato all'ultima correzione apportata al pgm  |
016800140411|    |          | FNLSB6R (stampa orari apertura del mittente nel caso|
016900140411|    |          | di stampa PrePagato).                               |
017000140513| SM | 13/05/14 | ?*Errata Corrige?                                  |
017100140514|    |   <==>   | - Allineato all'ultima correzione apportata al *pgm |
017200140514|    | 14/05/14 | FNLSB6R.                                            |
017300140513|    |          | ?*NONE - 2° Mittente L.N.?                         |
017400140513|    |          | - Allineato alle ultime modifiche apportate al *pgm |
017500140513|    |          | FNLSB6R (c_CliLN_2 = 0017093).                      |
017600140917| SM | 17/09/14 | ?*NONE - BRTcode?                                  |
017700140922|    |    +     | - Allineato alle ultime modifiche apportate al *pgm |
017800140922|    | 22/09/14 | FNLSB6R (BRTcode).                                  |
017900150304| SM | 04/03/15 | ?*NONE - BRTcode?                                  |
018000150304|    |          | - Allineato alle ultime modifiche apportate al *pgm |
018100150304|    |          | FNLSB6R e al *prtf FNLSB6P.                         |
018200150504| SM | 04/05/15 | ?*NONE - 2° Mittente FedEx?                        |
018300150504|    |          | - Allineato alle ultime modifiche apportate al *pgm |
018400150504|    |          | FNLSB6R (c_CliFedEx2 = 0506515).                    |
018500170605| SM |05/06/2017| ?Progetto 110 - 20170516 - AG_SM - Mod dati Mitt.? |
018600170605|    |          |                 ?in LdV e img PDA sped DPD?         |
018700170605|    |          | - Allineato alle ultime modifiche apportate al *pgm |
018800170605|    |          | FNLSB6R e al *prtf FNLSB6P (mittente DPD).          |
018900170717| SM |17/07/2017| ?Progetto 110 - 20170717 - AG_SM - Stampa bolle?   |
019000170718|    |   <==>   |                 ?indirizzo capofile £6?             |
019100170718|    |18/07/2017| - Allineato alle ultime modifiche apportate al *pgm |
019200170905|    |    +     | FNLSB6R (LNA = Capofila £6).                        |
019300170905|    |05/09/2017|                                                     |
019400171117| SM |16/11/2017|? » ??Prg 884 - DPD nuovo cappario?                  |
019500171117|    |          | - Allineato alle ultime modifiche apportate al *pgm |
019600171117|    |          | FNLSB6R (*File FIPND00F per Parcel Number).         |
