000100110414=======================================================================
000200110414|Aut.| Data Mod.| Descrizione Modifica                                |
009200150112|    |          | "nuovo" TRKC20R e quello al *pgm MKCM21R con quello |
009300150112|    |          | al "nuovo" TRKC21R (stessi *pgm, ma con nome diver- |
009400150112|    |          | so).                                                |
009500150219|    |19/02/2015| - Aggiunto controllo sulla data validità della      |
009600150219|    |          | campagna (segnalando errore se già scaduta).        |
009700150220|    |20/02/2015| - Aggiunta segnalazione errore anche se campagna    |
009800150220|    |          | non ancora attiva (non solo se già scaduta).        |
009900150507|    |07/05/2015| - Tolto file TICMC01L (input) in quanto NON usato   |
010000150507|    |          | (già sostituito da *pgm TRKC73R).                   |
010100160404| SM |04/04/2016| ?Progetto *NONE - Velocizzazione SQL?              |
010200160406|    |   <==>   | - Tentativo di velocizzazione del caricamento del   |
010300160406|    |06/04/2016| subfile...                                          |
