000100100427=======================================================================
000200100427|Aut.| Data Mod.| Descrizione Modifica                                |
005700110915|    |          | Se programma richiamato da utente di sede disabilito|
005800110915|    |          | i comandi F4 e F7 nuove attività su clienti e poten-|
005900110915|    |          | ziali,l'utente può solo visualizzare le trattative  |
006000110915|    |          | ed in fase di selezione impostare almeno una selezio|
006100110915|    |          | ne tra rag.sociale , trattativa o comm.le           |
006200110926| AG |26/09/2011|*CRM in UNI                                          |
006300110926|    |          | Se selezionata una singola trattativa e utente di   |
006400110926|    |          | sede ammessa la sola visualizzazione                |
006500111227| mb |27/12/2011| Modifica:                                           |
006600111227|    |          | - Controllo data inizio e fine validità del codice  |
006700111227|    |          |   commerciale chi sono                              |
006800120201| mb |01/02/2012| Prg. 679 - CRM                                      |
006900120201|    |          | - Abilitazione tasti F7-Int.Potenziali e            |
007000120201|    |          |   F4-Int.Clienti anche per gli utenti di sede       |
007100120813| SM |13/08/2012|  110 - 20120808-MB-TNTAA1DS per aut RA forzata     |
007200120813|    |          | - Tolta impostazione del flag TNTAA1DS.ITAA1TIPO.   |
007300121105| mb |05/11/2012| - Ricompilato per TNTA16DS                          |
007400130806| SM |06/08/2013|  Progetto 110 - 20130513-AG Nuova Anagr. Comm.li   |
007500130806|    |          | - Sostituito il reperimento della tab. "01" con l'  |
007600130806|    |          | accesso alla nuova anagrafica commerciali AZCMM01L. |
007700130806|    |          | - Sostituita l'interrogazione della tab. "01" (via  |
007800130806|    |          | *pgm TRTB85R) con quella della nuova anagrafica     |
007900130806|    |          | commerciali (via *pgm TRMK43R).                     |
008000141111| SM |11/11/2014|  Progetto 836 - Gestione Campagna Clienti          |
008100141111|    |          | - Aggiunto tasto funzionale F8=Nuova da campagna    |
008200141111|    |          | (per il richiamo del *pgm MKCM21R).                 |
008300150112|    |12/01/2015| - Sostituito richiamo al *pgm MKCM21R con quello al |
008400150112|    |          | "nuovo" TRKC21R (stesso *pgm, ma con nome diverso). |
008500150127|    |27/01/2015| - Sostituito richiamo al *pgm TNTAI1R con quello al |
008600150127|    |          | *pgm MKCM20R (per unificare "Nuova da cliente" con  |
008700150127|    |          | "Nuova da Campagne").                               |
008800150127|    |          | - Tolto "F8=Nuova da Campagna".                     |
008900160614| SM |14/06/2016| ?ERRATA CORRIGE?                                   |
009000160614|    |          | - Aumentati gli elementi della schiera $CMM (dopo   |
009100160614|    |          | errore MCH0603).
009200180123| SM |23/01/2017| ?ERRATA CORRIGE?                                   |
009300180123|    |          | - Aumentate anche le cifre del contatore per la     |
009400180123|    |          | chiera $CMM (portandolo da 3/0 a 5/0).              |
